source;share/vikit_common/hook/cmake_prefix_path.ps1
source;share/vikit_common/hook/cmake_prefix_path.dsv
source;share/vikit_common/hook/cmake_prefix_path.sh
source;share/vikit_common/hook/ld_library_path_lib.ps1
source;share/vikit_common/hook/ld_library_path_lib.dsv
source;share/vikit_common/hook/ld_library_path_lib.sh
source;share/vikit_common/hook/ros_package_path.ps1
source;share/vikit_common/hook/ros_package_path.dsv
source;share/vikit_common/hook/ros_package_path.sh
source;share/vikit_common/hook/pkg_config_path.ps1
source;share/vikit_common/hook/pkg_config_path.dsv
source;share/vikit_common/hook/pkg_config_path.sh
source;share/vikit_common/hook/pkg_config_path_multiarch.ps1
source;share/vikit_common/hook/pkg_config_path_multiarch.dsv
source;share/vikit_common/hook/pkg_config_path_multiarch.sh
